Year,Month,Day,Partner,Number of parcels
2022,9,16,BUZZR,299
2022,9,16,CHEETAH,1509
2022,9,16,DeutschePost,1
2022,9,16,EPO,220
2022,9,16,HFD,49
2022,9,16,INTELECT,43
2022,9,16,ITD,129
2022,9,16,ORIAN,114
2022,9,16,UPS-USA,224
2022,9,15,BUZZR,989
2022,9,15,CHEETAH,5213
2022,9,15,EPO,708
2022,9,15,HFD,299
2022,9,15,INTELECT,95
2022,9,15,ITD,2
2022,9,15,Israel,1
2022,9,15,ORIAN,927
2022,9,15,SENDIT,1
2022,9,15,UPS-USA,389
2022,9,14,BUZZR,960
2022,9,14,CHEETAH,6369
2022,9,14,EPO,1251
2022,9,14,HFD,313
2022,9,14,INTELECT,153
2022,9,14,ITD,15
2022,9,14,ORIAN,1720
2022,9,14,UPS-USA,292
2022,9,13,BUZZR,859
2022,9,13,CHEETAH,6006
2022,9,13,EPO,666
2022,9,13,HFD,285
2022,9,13,INTELECT,108
2022,9,13,ITD,54
2022,9,13,Israel,71
2022,9,13,ORIAN,984
2022,9,13,SENDIT,1
2022,9,13,UPS-USA,596
2022,9,12,BUZZR,1249
2022,9,12,CHEETAH,3848
2022,9,12,EPO,1103
2022,9,12,HFD,345
2022,9,12,INTELECT,245
2022,9,12,ITD,55
2022,9,12,Israel,2
2022,9,12,MondialRelay,1
2022,9,12,ORIAN,1815
2022,9,12,SENDIT,5
2022,9,12,UPS-USA,572
2022,9,11,BUZZR,1106
2022,9,11,CHEETAH,3792
2022,9,11,EPO,516
2022,9,11,HFD,209
2022,9,11,INTELECT,94
2022,9,11,ITD,9
2022,9,11,Israel,10
2022,9,11,MondialRelay,2
2022,9,11,ORIAN,434
2022,9,11,UPS-USA,17
2022,9,10,BUZZR,16
2022,9,10,CHEETAH,93
2022,9,10,EPO,17
2022,9,10,HFD,3
2022,9,10,INTELECT,4
2022,9,10,ITD,157
2022,9,10,Israel,2
2022,9,10,ORIAN,5
2022,9,10,SENDIT,1
2022,9,10,UPS-USA,487
2022,9,9,BUZZR,383
2022,9,9,CHEETAH,1084
2022,9,9,DeutschePost,1
2022,9,9,EPO,228
2022,9,9,HFD,25
2022,9,9,INTELECT,44
2022,9,9,ITD,85
2022,9,9,ORIAN,68
2022,9,9,SENDIT,7
2022,9,9,UPS-USA,214
2022,9,8,BUZZR,1256
2022,9,8,CHEETAH,4159
2022,9,8,DeutschePost,1
2022,9,8,EPO,818
2022,9,8,HFD,66
2022,9,8,INTELECT,514
2022,9,8,ITD,22
2022,9,8,Israel,25
2022,9,8,ORIAN,539
2022,9,8,UPS-USA,34
2022,9,7,BUZZR,1237
2022,9,7,CHEETAH,3522
2022,9,7,DeutschePost,1
2022,9,7,EPO,799
2022,9,7,HFD,97
2022,9,7,INTELECT,1099
2022,9,7,ITD,63
2022,9,7,Israel,4
2022,9,7,ORIAN,1160
2022,9,7,UPS-USA,30
2022,9,6,BUZZR,1563
2022,9,6,CHEETAH,3155
2022,9,6,DeutschePost,1
2022,9,6,EPO,1150
2022,9,6,HFD,19
2022,9,6,INTELECT,186
2022,9,6,ITD,70
2022,9,6,Israel,5
2022,9,6,MondialRelay,1
2022,9,6,ORIAN,1840
2022,9,6,UPS-USA,122
2022,9,5,BUZZR,1572
2022,9,5,CHEETAH,4921
2022,9,5,EPO,1008
2022,9,5,HFD,54
2022,9,5,INTELECT,248
2022,9,5,ITD,72
2022,9,5,Israel,33
2022,9,5,ORIAN,2306
2022,9,5,UPS-USA,18
2022,9,4,BUZZR,816
2022,9,4,CHEETAH,6405
2022,9,4,EPO,631
2022,9,4,HFD,46
2022,9,4,INTELECT,634
2022,9,4,ITD,2
2022,9,4,Israel,4
2022,9,4,ORIAN,712
2022,9,4,UPS-USA,3
2022,9,3,BUZZR,2
2022,9,3,CHEETAH,160
2022,9,3,EPO,20
2022,9,3,ITD,33
2022,9,3,ORIAN,35
2022,9,3,UPS-USA,186
2022,9,2,BUZZR,160
2022,9,2,CHEETAH,2199
2022,9,2,EPO,191
2022,9,2,HFD,9
2022,9,2,INTELECT,270
2022,9,2,ITD,7
2022,9,2,ORIAN,117
2022,9,2,UPS-USA,712
2022,9,1,BUZZR,744
2022,9,1,CHEETAH,6614
2022,9,1,EPO,1062
2022,9,1,HFD,20
2022,9,1,INTELECT,552
2022,9,1,ITD,14
2022,9,1,Israel,1
2022,9,1,ORIAN,989
2022,9,1,UPS-USA,419
2022,8,31,BUZZR,1788
2022,8,31,CHEETAH,4082
2022,8,31,EPO,1114
2022,8,31,HFD,83
2022,8,31,INTELECT,1036
2022,8,31,ITD,138
2022,8,31,Israel,6
2022,8,31,ORIAN,1484
2022,8,31,UPS-USA,191
2022,8,30,BUZZR,881
2022,8,30,CHEETAH,3563
2022,8,30,EPO,1062
2022,8,30,HFD,88
2022,8,30,INTELECT,1493
2022,8,30,ITD,65
2022,8,30,ORIAN,2217
2022,8,30,UPS-USA,450
2022,8,29,BUZZR,389
2022,8,29,CHEETAH,3051
2022,8,29,EPO,935
2022,8,29,HFD,53
2022,8,29,INTELECT,1584
2022,8,29,Israel,6
2022,8,29,ORIAN,1525
2022,8,29,UPS-USA,338
2022,8,28,BUZZR,817
2022,8,28,CHEETAH,4043
2022,8,28,EPO,1027
2022,8,28,HFD,46
2022,8,28,INTELECT,1501
2022,8,28,ITD,6
2022,8,28,Israel,2
2022,8,28,ORIAN,805
2022,8,28,UPS-USA,15
2022,8,27,BUZZR,4
2022,8,27,CHEETAH,108
2022,8,27,DeutschePost,12
2022,8,27,EPO,21
2022,8,27,INTELECT,2
2022,8,27,ITD,22
2022,8,27,ORIAN,7
2022,8,27,UPS-USA,163
2022,8,26,BUZZR,134
2022,8,26,CHEETAH,802
2022,8,26,DeutschePost,4
2022,8,26,EPO,432
2022,8,26,HFD,6
2022,8,26,INTELECT,468
2022,8,26,ITD,71
2022,8,26,ORIAN,93
2022,8,26,UPS-USA,609
2022,8,25,BUZZR,1193
2022,8,25,CHEETAH,3712
2022,8,25,EPO,1272
2022,8,25,HFD,27
2022,8,25,INTELECT,1777
2022,8,25,ITD,56
2022,8,25,Israel,26
2022,8,25,ORIAN,669
2022,8,25,UPS-USA,390
2022,8,24,BUZZR,1243
2022,8,24,CHEETAH,5725
2022,8,24,EPO,961
2022,8,24,HFD,33
2022,8,24,INTELECT,1048
2022,8,24,ITD,88
2022,8,24,Israel,68
2022,8,24,ORIAN,1678
2022,8,24,UPS-USA,181
2022,8,23,BUZZR,1292
2022,8,23,CHEETAH,6083
2022,8,23,EPO,1561
2022,8,23,HFD,36
2022,8,23,INTELECT,524
2022,8,23,ITD,19
2022,8,23,Israel,470
2022,8,23,ORIAN,2188
2022,8,23,UPS-USA,343
2022,8,22,BUZZR,1340
2022,8,22,CHEETAH,5058
2022,8,22,EPO,1437
2022,8,22,HFD,13
2022,8,22,INTELECT,903
2022,8,22,ITD,102
2022,8,22,Israel,31
2022,8,22,ORIAN,1546
2022,8,22,UPS-USA,321
2022,8,21,BUZZR,1011
2022,8,21,CHEETAH,4953
2022,8,21,EPO,1502
2022,8,21,HFD,20
2022,8,21,INTELECT,1278
2022,8,21,ITD,4
2022,8,21,Israel,59
2022,8,21,ORIAN,605
2022,8,21,UPS-USA,17
2022,8,20,BUZZR,2
2022,8,20,CHEETAH,25
2022,8,20,EPO,8
2022,8,20,ITD,2
2022,8,20,Israel,1
2022,8,20,ORIAN,1
2022,8,20,UPS-USA,4
